club_id,season,league,league_position,points,matches_played,wins,draws,losses,goals_for,goals_against,goal_difference,performance_score
bayern_munich,2025-26,Bundesliga,1,89,34,28,5,1,122,36,86,18
borussia_dortmund,2025-26,Bundesliga,2,73,34,22,7,5,70,34,36,17
rb_leipzig,2025-26,Bundesliga,3,65,34,20,5,9,66,47,19,16
vfb_stuttgart,2025-26,Bundesliga,4,62,34,18,8,8,71,49,22,15
hoffenheim,2025-26,Bundesliga,5,61,34,18,7,9,65,52,13,14
bayer_leverkusen,2025-26,Bundesliga,6,59,34,17,8,9,68,47,21,13
freiburg,2025-26,Bundesliga,7,47,34,13,8,13,51,57,-6,12
eintracht_frankfurt,2025-26,Bundesliga,8,44,34,11,11,12,61,65,4,11
augsburg,2025-26,Bundesliga,9,43,34,12,7,15,45,61,16,10
mainz,2025-26,Bundesliga,10,40,34,10,10,14,44,53,-9,9
union_berlin,2025-26,Bundesliga,11,39,34,10,9,15,44,58,-14,8
borussia_monchengladbach,2025-26,Bundesliga,12,38,34,9,11,14,42,53,-11,7
hamburg,2025-26,Bundesliga,13,38,34,9,11,14,40,54,-14,6
cologne,2025-26,Bundesliga,14,32,34,7,11,16,49,63,-14,5
werder_bremen,2025-26,Bundesliga,15,32,34,8,8,18,37,60,-23,4
wolfsburg,2025-26,Bundesliga,16,29,34,7,8,19,45,69,-24,3
heidenheim,2025-26,Bundesliga,17,26,34,6,8,20,41,72,-31,2
st_pauli,2025-26,Bundesliga,18,26,34,6,8,20,29,60,-31,1