"clubName","players","nationalities","foreignPlayers","foreignPlayerShare","leaguePosition","performanceScore"
"FC Bayern München","29","13","15","51.7241379310344827586207","1","18.0"
"Borussia Dortmund","24","13","15","62.5","2","17.0"
"RB Leipzig","26","11","18","69.2307692307692307692308","3","16.0"
"VfB Stuttgart","33","15","16","48.4848484848484848484848","4","15.0"
"TSG Hoffenheim","27","14","19","70.3703703703703703703704","5","14.0"
"Bayer 04 Leverkusen","28","15","20","71.4285714285714285714286","6","13.0"
"SC Freiburg","24","8","9","37.5","7","12.0"
"Eintracht Frankfurt","29","14","18","62.0689655172413793103448","8","11.0"
"FC Augsburg","27","14","18","66.6666666666666666666667","9","10.0"
"1. FSV Mainz 05","28","12","14","50.0","10","9.0"
"1. FC Union Berlin","28","16","17","60.7142857142857142857143","11","8.0"
"Borussia Mönchengladbach","31","13","14","45.1612903225806451612903","12","7.0"
"Hamburger SV","30","17","23","76.6666666666666666666667","13","6.0"
"1. FC Köln","26","13","12","46.1538461538461538461538","14","5.0"
"SV Werder Bremen","26","12","17","65.3846153846153846153846","15","4.0"
"VfL Wolfsburg","28","15","20","71.4285714285714285714286","16","3.0"
"1. FC Heidenheim 1846","27","6","6","22.2222222222222222222222","17","2.0"
"FC St. Pauli","29","19","24","82.7586206896551724137931","18","1.0"